feature,importance
f_2483,0.0
f_2484,0.0
f_2486,0.0
f_2488,0.0
f_2489,0.0
f_2493,0.0
f_2495,0.0
f_2501,0.0
f_2505,0.0
f_2508,0.0
f_2529,0.0
f_2509,0.0
f_2510,0.0
f_646,0.0
f_2513,0.0
f_2514,0.0
f_2516,0.0
f_2518,0.0
f_2520,0.0
f_2522,0.0
f_642,0.0
f_2574,0.0
f_2579,0.0
f_1230,0.0
f_2654,0.0
f_617,0.0
f_1235,0.0
f_616,0.0
f_615,0.0
f_614,0.0
f_2643,0.0
f_2644,0.0
f_613,0.0
f_2648,0.0
f_1234,0.0
f_2658,0.0
f_2635,0.0
f_2660,0.0
f_605,0.0
f_2664,0.0
f_2665,0.0
f_1232,0.0
f_602,0.0
f_2674,0.0
f_2677,0.0
f_2678,0.0
f_2679,0.0
f_2636,0.0
f_2633,0.0
f_2581,0.0
f_1239,0.0
f_2582,0.0
f_2586,0.0
f_2588,0.0
f_627,0.0
f_2593,0.0
f_2597,0.0
f_625,0.0
f_624,0.0
f_2601,0.0
f_2602,0.0
f_2605,0.0
f_2630,0.0
f_2606,0.0
f_2613,0.0
f_2614,0.0
f_2615,0.0
f_621,0.0
f_2619,0.0
f_2622,0.0
f_2623,0.0
f_2624,0.0
f_2629,0.0
f_2097,0.0
f_2094,0.0
f_888,0.0
f_1571,0.0
f_841,0.0
f_1557,0.0
f_1561,0.0
f_1563,0.0
f_1565,0.0
f_1566,0.0
f_1567,0.0
f_1568,0.0
f_1569,0.0
f_1570,0.0
f_1573,0.0
f_1554,0.0
f_1575,0.0
f_1578,0.0
f_1579,0.0
f_1582,0.0
f_1583,0.0
f_1584,0.0
f_1585,0.0
f_1590,0.0
f_1305,0.0
f_1593,0.0
f_843,0.0
f_1553,0.0
f_837,0.0
f_1525,0.0
f_1506,0.0
f_1507,0.0
f_1510,0.0
f_852,0.0
f_1512,0.0
f_1310,0.0
f_1514,0.0
f_1515,0.0
f_851,0.0
f_850,0.0
f_1308,0.0
f_1551,0.0
f_1306,0.0
f_1532,0.0
f_849,0.0
f_1535,0.0
f_1536,0.0
f_848,0.0
f_1541,0.0
f_844,0.0
f_1547,0.0
f_1550,0.0
f_1595,0.0
f_1304,0.0
f_1504,0.0
f_1656,0.0
f_1642,0.0
f_1644,0.0
f_1645,0.0
f_1646,0.0
f_1648,0.0
f_1649,0.0
f_1651,0.0
f_1652,0.0
f_1654,0.0
f_1655,0.0
f_1657,0.0
f_1640,0.0
f_1659,0.0
f_1660,0.0
f_1662,0.0
f_1665,0.0
f_824,0.0
f_1674,0.0
f_1676,0.0
f_1677,0.0
f_823,0.0
f_1679,0.0
f_1641,0.0
f_1639,0.0
f_836,0.0
f_1616,0.0
f_1303,0.0
f_1603,0.0
f_1606,0.0
f_1607,0.0
f_1608,0.0
f_1610,0.0
f_1611,0.0
f_1612,0.0
f_1613,0.0
f_1615,0.0
f_1617,0.0
f_1638,0.0
f_1618,0.0
f_1619,0.0
f_1620,0.0
f_1622,0.0
f_1623,0.0
f_1632,0.0
f_1633,0.0
f_1634,0.0
f_1300,0.0
f_832,0.0
f_1505,0.0
f_853,0.0
f_1682,0.0
f_1316,0.0
f_1365,0.0
f_1366,0.0
f_1367,0.0
f_1369,0.0
f_1370,0.0
f_1371,0.0
f_1372,0.0
f_1373,0.0
f_1374,0.0
f_1317,0.0
f_1387,0.0
f_1362,0.0
f_1391,0.0
f_872,0.0
f_1395,0.0
f_1396,0.0
f_1314,0.0
f_1401,0.0
f_1402,0.0
f_1405,0.0
f_1406,0.0
f_1407,0.0
f_1364,0.0
f_1361,0.0
f_1411,0.0
f_1342,0.0
f_1327,0.0
f_1328,0.0
f_1320,0.0
f_1332,0.0
f_1333,0.0
f_878,0.0
f_1336,0.0
f_1337,0.0
f_1339,0.0
f_1340,0.0
f_1343,0.0
f_1360,0.0
f_1344,0.0
f_1345,0.0
f_1347,0.0
f_1349,0.0
f_1350,0.0
f_1351,0.0
f_1354,0.0
f_1355,0.0
f_1356,0.0
f_877,0.0
f_1408,0.0
f_1412,0.0
f_1502,0.0
f_859,0.0
f_865,0.0
f_1455,0.0
f_1458,0.0
f_1461,0.0
f_1462,0.0
f_1464,0.0
f_1466,0.0
f_863,0.0
f_1468,0.0
f_1469,0.0
f_1474,0.0
f_1449,0.0
f_1476,0.0
f_1482,0.0
f_1485,0.0
f_856,0.0
f_1489,0.0
f_1490,0.0
f_1492,0.0
f_1498,0.0
f_855,0.0
f_1501,0.0
f_1450,0.0
f_1447,0.0
f_1414,0.0
f_1429,0.0
f_1313,0.0
f_1418,0.0
f_870,0.0
f_1420,0.0
f_1421,0.0
f_1424,0.0
f_1425,0.0
f_1426,0.0
f_1427,0.0
f_1312,0.0
f_1430,0.0
f_868,0.0
f_1432,0.0
f_1433,0.0
f_1434,0.0
f_1435,0.0
f_1436,0.0
f_869,0.0
f_1438,0.0
f_1440,0.0
f_1441,0.0
f_1442,0.0
f_1680,0.0
f_1299,0.0
f_2090,0.0
f_1976,0.0
f_1282,0.0
f_1965,0.0
f_1966,0.0
f_1967,0.0
f_759,0.0
f_1969,0.0
f_1971,0.0
f_1972,0.0
f_1974,0.0
f_758,0.0
f_1978,0.0
f_1957,0.0
f_1979,0.0
f_757,0.0
f_1983,0.0
f_1984,0.0
f_1986,0.0
f_756,0.0
f_1989,0.0
f_755,0.0
f_1992,0.0
f_1993,0.0
f_760,0.0
f_1955,0.0
f_1997,0.0
f_1927,0.0
f_1908,0.0
f_1909,0.0
f_774,0.0
f_1916,0.0
f_1917,0.0
f_771,0.0
f_1920,0.0
f_1923,0.0
f_1925,0.0
f_1926,0.0
f_770,0.0
f_1952,0.0
f_1933,0.0
f_1934,0.0
f_1939,0.0
f_1940,0.0
f_767,0.0
f_1943,0.0
f_887,0.0
f_1948,0.0
f_1950,0.0
f_1951,0.0
f_1994,0.0
f_2000,0.0
f_1906,0.0
f_2063,0.0
f_747,0.0
f_1276,0.0
f_2045,0.0
f_2050,0.0
f_2051,0.0
f_2052,0.0
f_2054,0.0
f_2055,0.0
f_2057,0.0
f_2061,0.0
f_2065,0.0
f_2040,0.0
f_1273,0.0
f_741,0.0
f_2068,0.0
f_2069,0.0
f_2072,0.0
f_739,0.0
f_2083,0.0
f_2084,0.0
f_2085,0.0
f_2088,0.0
f_2041,0.0
f_2038,0.0
f_2002,0.0
f_2017,0.0
f_2003,0.0
f_2004,0.0
f_2006,0.0
f_753,0.0
f_2009,0.0
f_2010,0.0
f_2011,0.0
f_752,0.0
f_1280,0.0
f_751,0.0
f_2019,0.0
f_2037,0.0
f_1278,0.0
f_2021,0.0
f_1277,0.0
f_2025,0.0
f_2028,0.0
f_2029,0.0
f_2030,0.0
f_2032,0.0
f_748,0.0
f_2036,0.0
f_776,0.0
f_778,0.0
f_822,0.0
f_1769,0.0
f_808,0.0
f_1735,0.0
f_807,0.0
f_1737,0.0
f_805,0.0
f_1747,0.0
f_1748,0.0
f_1752,0.0
f_1757,0.0
f_886,0.0
f_1771,0.0
f_1729,0.0
f_1772,0.0
f_1774,0.0
f_1775,0.0
f_1777,0.0
f_1778,0.0
f_1780,0.0
f_1781,0.0
f_1786,0.0
f_799,0.0
f_1789,0.0
f_1731,0.0
f_1728,0.0
f_1792,0.0
f_1703,0.0
f_1685,0.0
f_1688,0.0
f_1689,0.0
f_1692,0.0
f_1696,0.0
f_820,0.0
f_1698,0.0
f_1700,0.0
f_1701,0.0
f_1702,0.0
f_1705,0.0
f_810,0.0
f_1706,0.0
f_1707,0.0
f_1297,0.0
f_1711,0.0
f_1712,0.0
f_816,0.0
f_813,0.0
f_1719,0.0
f_812,0.0
f_1721,0.0
f_1791,0.0
f_1793,0.0
f_1904,0.0
f_1873,0.0
f_793,0.0
f_1848,0.0
f_792,0.0
f_1855,0.0
f_788,0.0
f_787,0.0
f_1864,0.0
f_1865,0.0
f_785,0.0
f_1872,0.0
f_1874,0.0
f_1845,0.0
f_1877,0.0
f_1881,0.0
f_1887,0.0
f_780,0.0
f_1889,0.0
f_1891,0.0
f_1894,0.0
f_1897,0.0
f_1901,0.0
f_1903,0.0
f_1846,0.0
f_1843,0.0
f_1794,0.0
f_1817,0.0
f_1797,0.0
f_1798,0.0
f_798,0.0
f_797,0.0
f_1806,0.0
f_1807,0.0
f_1808,0.0
f_1809,0.0
f_1810,0.0
f_1812,0.0
f_1819,0.0
f_795,0.0
f_1821,0.0
f_1822,0.0
f_1823,0.0
f_1825,0.0
f_796,0.0
f_1833,0.0
f_1834,0.0
f_1837,0.0
f_1839,0.0
f_1841,0.0
f_2880,0.0
f_2881,0.0
f_2884,0.0
f_4001,0.0
f_3982,0.0
f_3983,0.0
f_3988,0.0
f_3989,0.0
f_429,0.0
f_3991,0.0
f_3992,0.0
f_3993,0.0
f_3998,0.0
f_3999,0.0
f_4003,0.0
f_3980,0.0
f_4004,0.0
f_4005,0.0
f_924,0.0
f_4010,0.0
f_1127,0.0
f_1126,0.0
f_4019,0.0
f_4024,0.0
f_4026,0.0
f_425,0.0
f_3981,0.0
f_3977,0.0
f_4030,0.0
f_3956,0.0
f_3937,0.0
f_3941,0.0
f_3942,0.0
f_3943,0.0
f_3944,0.0
f_3948,0.0
f_3950,0.0
f_3951,0.0
f_3953,0.0
f_3954,0.0
f_3960,0.0
f_3975,0.0
f_3961,0.0
f_1130,0.0
f_3964,0.0
f_3966,0.0
f_3967,0.0
f_3970,0.0
f_3971,0.0
f_3972,0.0
f_3973,0.0
f_3974,0.0
f_4029,0.0
f_4031,0.0
f_3932,0.0
f_4098,0.0
f_4078,0.0
f_418,0.0
f_4082,0.0
f_4084,0.0
f_4085,0.0
f_4088,0.0
f_4090,0.0
f_4091,0.0
f_4092,0.0
f_4096,0.0
f_4099,0.0
f_4074,0.0
f_4102,0.0
f_4104,0.0
f_4109,0.0
f_4110,0.0
f_416,0.0
f_4112,0.0
f_4114,0.0
f_4115,0.0
f_415,0.0
f_4120,0.0
f_4076,0.0
f_4073,0.0
f_4032,0.0
f_4055,0.0
f_4034,0.0
f_4035,0.0
f_4036,0.0
f_4038,0.0
f_4041,0.0
f_4045,0.0
f_4049,0.0
f_927,0.0
f_4052,0.0
f_4053,0.0
f_4057,0.0
f_4071,0.0
f_4059,0.0
f_4060,0.0
f_4061,0.0
f_4062,0.0
f_4064,0.0
f_4065,0.0
f_4066,0.0
f_4067,0.0
f_4068,0.0
f_420,0.0
f_3934,0.0
f_3931,0.0
f_4127,0.0
f_3797,0.0
f_3771,0.0
f_3773,0.0
f_1143,0.0
f_3779,0.0
f_3781,0.0
f_3785,0.0
f_3788,0.0
f_3789,0.0
f_3793,0.0
f_3795,0.0
f_3800,0.0
f_3769,0.0
f_3804,0.0
f_3806,0.0
f_3807,0.0
f_3808,0.0
f_3809,0.0
f_3810,0.0
f_451,0.0
f_3815,0.0
f_3816,0.0
f_3819,0.0
f_3770,0.0
f_3768,0.0
f_3822,0.0
f_3734,0.0
f_3713,0.0
f_3716,0.0
f_3717,0.0
f_470,0.0
f_1148,0.0
f_3723,0.0
f_3726,0.0
f_3727,0.0
f_3728,0.0
f_3733,0.0
f_465,0.0
f_1323,0.0
f_3737,0.0
f_3738,0.0
f_3739,0.0
f_464,0.0
f_3744,0.0
f_3747,0.0
f_919,0.0
f_3753,0.0
f_3756,0.0
f_3761,0.0
f_3820,0.0
f_3823,0.0
f_3929,0.0
f_3908,0.0
f_3881,0.0
f_1138,0.0
f_3884,0.0
f_3885,0.0
f_3888,0.0
f_3891,0.0
f_3892,0.0
f_3895,0.0
f_3899,0.0
f_3903,0.0
f_3910,0.0
f_3879,0.0
f_3912,0.0
f_3915,0.0
f_3916,0.0
f_3917,0.0
f_3920,0.0
f_3921,0.0
f_3923,0.0
f_1136,0.0
f_3926,0.0
f_3927,0.0
f_3880,0.0
f_434,0.0
f_450,0.0
f_3847,0.0
f_3830,0.0
f_3831,0.0
f_3832,0.0
f_3833,0.0
f_3835,0.0
f_3837,0.0
f_3840,0.0
f_3841,0.0
f_3843,0.0
f_445,0.0
f_3851,0.0
f_3875,0.0
f_3856,0.0
f_3858,0.0
f_3859,0.0
f_3860,0.0
f_3861,0.0
f_3864,0.0
f_3865,0.0
f_3866,0.0
f_1140,0.0
f_3873,0.0
f_4122,0.0
f_414,0.0
f_3711,0.0
f_4419,0.0
f_4399,0.0
f_4401,0.0
f_929,0.0
f_4409,0.0
f_1104,0.0
f_1103,0.0
f_4412,0.0
f_365,0.0
f_363,0.0
f_4418,0.0
f_4420,0.0
f_367,0.0
f_4424,0.0
f_4425,0.0
f_4426,0.0
f_4428,0.0
f_930,0.0
f_359,0.0
f_4437,0.0
f_355,0.0
f_4443,0.0
f_4444,0.0
f_4398,0.0
f_4391,0.0
f_4447,0.0
f_4369,0.0
f_4349,0.0
f_4350,0.0
f_4354,0.0
f_4356,0.0
f_4358,0.0
f_4360,0.0
f_4361,0.0
f_4362,0.0
f_4363,0.0
f_4364,0.0
f_4370,0.0
f_4389,0.0
f_1108,0.0
f_4373,0.0
f_4375,0.0
f_4376,0.0
f_4377,0.0
f_4379,0.0
f_4380,0.0
f_374,0.0
f_4383,0.0
f_1107,0.0
f_4446,0.0
f_4448,0.0
f_4345,0.0
f_4525,0.0
f_4501,0.0
f_4504,0.0
f_343,0.0
f_4509,0.0
f_4513,0.0
f_4515,0.0
f_4516,0.0
f_4517,0.0
f_4521,0.0
f_4524,0.0
f_4527,0.0
f_4497,0.0
f_4529,0.0
f_4530,0.0
f_4533,0.0
f_4534,0.0
f_4535,0.0
f_4538,0.0
f_4539,0.0
f_4540,0.0
f_4541,0.0
f_4542,0.0
f_4499,0.0
f_4496,0.0
f_4449,0.0
f_4471,0.0
f_4451,0.0
f_4452,0.0
f_4453,0.0
f_1101,0.0
f_1100,0.0
f_4459,0.0
f_4460,0.0
f_4465,0.0
f_4468,0.0
f_4470,0.0
f_4472,0.0
f_4495,0.0
f_4474,0.0
f_4475,0.0
f_4481,0.0
f_348,0.0
f_4483,0.0
f_4484,0.0
f_4486,0.0
f_4491,0.0
f_4493,0.0
f_4494,0.0
f_4348,0.0
f_380,0.0
f_4134,0.0
f_4211,0.0
f_4189,0.0
f_403,0.0
f_4198,0.0
f_4200,0.0
f_4201,0.0
f_4202,0.0
f_4204,0.0
f_4205,0.0
f_1120,0.0
f_4210,0.0
f_4212,0.0
f_4185,0.0
f_399,0.0
f_4216,0.0
f_4217,0.0
f_4218,0.0
f_4219,0.0
f_1119,0.0
f_4225,0.0
f_4226,0.0
f_4229,0.0
f_4230,0.0
f_4187,0.0
f_4184,0.0
f_4236,0.0
f_4161,0.0
f_4136,0.0
f_413,0.0
f_412,0.0
f_4141,0.0
f_411,0.0
f_4144,0.0
f_4148,0.0
f_4153,0.0
f_408,0.0
f_4160,0.0
f_4162,0.0
f_4182,0.0
f_4163,0.0
f_4165,0.0
f_4166,0.0
f_4171,0.0
f_4173,0.0
f_4174,0.0
f_4175,0.0
f_407,0.0
f_4180,0.0
f_4181,0.0
f_4232,0.0
f_4239,0.0
f_4343,0.0
f_4317,0.0
f_1113,0.0
f_4299,0.0
f_4300,0.0
f_4301,0.0
f_389,0.0
f_4303,0.0
f_385,0.0
f_4308,0.0
f_4310,0.0
f_1112,0.0
f_4318,0.0
f_4292,0.0
f_4320,0.0
f_4321,0.0
f_4323,0.0
f_384,0.0
f_4326,0.0
f_1110,0.0
f_4334,0.0
f_4336,0.0
f_4337,0.0
f_382,0.0
f_4293,0.0
f_4290,0.0
f_4240,0.0
f_4257,0.0
f_4242,0.0
f_1118,0.0
f_4245,0.0
f_4246,0.0
f_4247,0.0
f_397,0.0
f_4251,0.0
f_4252,0.0
f_4253,0.0
f_4254,0.0
f_4264,0.0
f_4289,0.0
f_4265,0.0
f_393,0.0
f_4273,0.0
f_4274,0.0
f_4277,0.0
f_1117,0.0
f_4283,0.0
f_390,0.0
f_1114,0.0
f_4287,0.0
f_3712,0.0
f_3706,0.0
f_1213,0.0
f_535,0.0
f_3143,0.0
f_3144,0.0
f_3146,0.0
f_3151,0.0
f_3153,0.0
f_3154,0.0
f_3156,0.0
f_3158,0.0
f_3160,0.0
f_537,0.0
f_909,0.0
f_539,0.0
f_534,0.0
f_532,0.0
f_3172,0.0
f_3174,0.0
f_910,0.0
f_3177,0.0
f_3178,0.0
f_3179,0.0
f_3182,0.0
f_3185,0.0
f_3142,0.0
f_1192,0.0
f_3188,0.0
f_3115,0.0
f_3097,0.0
f_3098,0.0
f_3100,0.0
f_3102,0.0
f_3104,0.0
f_3105,0.0
f_3108,0.0
f_3111,0.0
f_1199,0.0
f_3114,0.0
f_3119,0.0
f_3135,0.0
f_907,0.0
f_541,0.0
f_3123,0.0
f_3124,0.0
f_3125,0.0
f_3126,0.0
f_3128,0.0
f_3129,0.0
f_3132,0.0
f_3133,0.0
f_3187,0.0
f_3191,0.0
f_3093,0.0
f_3267,0.0
f_3248,0.0
f_526,0.0
f_3251,0.0
f_3252,0.0
f_1182,0.0
f_3258,0.0
f_3261,0.0
f_3264,0.0
f_3265,0.0
f_3266,0.0
f_3268,0.0
f_3243,0.0
f_3275,0.0
f_3276,0.0
f_3277,0.0
f_3279,0.0
f_1181,0.0
f_522,0.0
f_3285,0.0
f_3287,0.0
f_3289,0.0
f_517,0.0
f_3246,0.0
f_3241,0.0
f_3194,0.0
f_3217,0.0
f_3199,0.0
f_3202,0.0
f_3204,0.0
f_3205,0.0
f_3206,0.0
f_3207,0.0
f_3209,0.0
f_1185,0.0
f_3215,0.0
f_3216,0.0
f_3218,0.0
f_3240,0.0
f_3219,0.0
f_3222,0.0
f_3224,0.0
f_3226,0.0
f_3229,0.0
f_3230,0.0
f_3231,0.0
f_530,0.0
f_3236,0.0
f_3238,0.0
f_544,0.0
f_545,0.0
f_3295,0.0
f_2949,0.0
f_2936,0.0
f_2937,0.0
f_2938,0.0
f_2939,0.0
f_2940,0.0
f_2942,0.0
f_2944,0.0
f_2946,0.0
f_1211,0.0
f_2948,0.0
f_2950,0.0
f_2933,0.0
f_1210,0.0
f_2956,0.0
f_2957,0.0
f_2958,0.0
f_2959,0.0
f_2960,0.0
f_2962,0.0
f_2963,0.0
f_2964,0.0
f_2969,0.0
f_2934,0.0
f_2932,0.0
f_2972,0.0
f_2909,0.0
f_2886,0.0
f_2887,0.0
f_2888,0.0
f_2896,0.0
f_1212,0.0
f_2902,0.0
f_2904,0.0
f_2905,0.0
f_2906,0.0
f_2907,0.0
f_2910,0.0
f_2931,0.0
f_2911,0.0
f_2912,0.0
f_2915,0.0
f_2916,0.0
f_2920,0.0
f_567,0.0
f_2923,0.0
f_566,0.0
f_2928,0.0
f_2929,0.0
f_2971,0.0
f_2974,0.0
f_3091,0.0
f_553,0.0
f_3041,0.0
f_554,0.0
f_3044,0.0
f_3047,0.0
f_3048,0.0
f_3052,0.0
f_3055,0.0
f_3056,0.0
f_3059,0.0
f_3061,0.0
f_3063,0.0
f_3037,0.0
f_3064,0.0
f_552,0.0
f_3067,0.0
f_3071,0.0
f_3072,0.0
f_548,0.0
f_3080,0.0
f_3083,0.0
f_3088,0.0
f_3089,0.0
f_3038,0.0
f_3033,0.0
f_2976,0.0
f_3005,0.0
f_563,0.0
f_2982,0.0
f_2983,0.0
f_2984,0.0
f_2985,0.0
f_2988,0.0
f_2990,0.0
f_2996,0.0
f_562,0.0
f_3002,0.0
f_1207,0.0
f_3032,0.0
f_3008,0.0
f_3010,0.0
f_3012,0.0
f_561,0.0
f_3015,0.0
f_560,0.0
f_3021,0.0
f_559,0.0
f_3025,0.0
f_3027,0.0
f_3294,0.0
f_3296,0.0
f_3705,0.0
f_3587,0.0
f_3569,0.0
f_3570,0.0
f_3571,0.0
f_916,0.0
f_1159,0.0
f_3578,0.0
f_3581,0.0
f_3584,0.0
f_3585,0.0
f_3586,0.0
f_3589,0.0
f_3565,0.0
f_3590,0.0
f_3593,0.0
f_3595,0.0
f_3597,0.0
f_3603,0.0
f_3605,0.0
f_1157,0.0
f_3608,0.0
f_3609,0.0
f_479,0.0
f_3568,0.0
f_3564,0.0
f_3612,0.0
f_3536,0.0
f_3516,0.0
f_3517,0.0
f_490,0.0
f_3520,0.0
f_1167,0.0
f_3526,0.0
f_3528,0.0
f_487,0.0
f_3532,0.0
f_3534,0.0
f_3540,0.0
f_3559,0.0
f_3542,0.0
f_1166,0.0
f_1165,0.0
f_1164,0.0
f_3547,0.0
f_3548,0.0
f_3549,0.0
f_484,0.0
f_3556,0.0
f_3557,0.0
f_478,0.0
f_3616,0.0
f_3514,0.0
f_3677,0.0
f_1154,0.0
f_3658,0.0
f_3661,0.0
f_472,0.0
f_3664,0.0
f_3666,0.0
f_1153,0.0
f_3671,0.0
f_3673,0.0
f_3676,0.0
f_3680,0.0
f_473,0.0
f_3681,0.0
f_3693,0.0
f_3694,0.0
f_3695,0.0
f_3697,0.0
f_3698,0.0
f_3699,0.0
f_3700,0.0
f_3702,0.0
f_471,0.0
f_3654,0.0
f_3650,0.0
f_3617,0.0
f_476,0.0
f_3618,0.0
f_3620,0.0
f_3621,0.0
f_3623,0.0
f_3624,0.0
f_3627,0.0
f_3628,0.0
f_3629,0.0
f_3630,0.0
f_3631,0.0
f_3633,0.0
f_3646,0.0
f_3634,0.0
f_3636,0.0
f_475,0.0
f_3638,0.0
f_3639,0.0
f_1156,0.0
f_3642,0.0
f_3643,0.0
f_3644,0.0
f_3645,0.0
f_3515,0.0
f_3513,0.0
f_3297,0.0
f_3366,0.0
f_3347,0.0
f_508,0.0
f_3353,0.0
f_3355,0.0
f_3356,0.0
f_3357,0.0
f_3358,0.0
f_3360,0.0
f_3361,0.0
f_3364,0.0
f_3369,0.0
f_3339,0.0
f_3370,0.0
f_3373,0.0
f_3374,0.0
f_3376,0.0
f_3378,0.0
f_3380,0.0
f_3386,0.0
f_3388,0.0
f_3389,0.0
f_3391,0.0
f_3346,0.0
f_3338,0.0
f_3396,0.0
f_512,0.0
f_3299,0.0
f_513,0.0
f_3301,0.0
f_3302,0.0
f_3303,0.0
f_3307,0.0
f_3308,0.0
f_3309,0.0
f_3310,0.0
f_3311,0.0
f_3315,0.0
f_3337,0.0
f_3316,0.0
f_3317,0.0
f_1180,0.0
f_3322,0.0
f_3323,0.0
f_3326,0.0
f_3328,0.0
f_3330,0.0
f_3335,0.0
f_3336,0.0
f_506,0.0
f_3398,0.0
f_3512,0.0
f_3488,0.0
f_3459,0.0
f_3468,0.0
f_3469,0.0
f_3470,0.0
f_3471,0.0
f_3472,0.0
f_3477,0.0
f_3481,0.0
f_3483,0.0
f_3485,0.0
f_3489,0.0
f_1173,0.0
f_1172,0.0
f_3491,0.0
f_3493,0.0
f_495,0.0
f_3497,0.0
f_494,0.0
f_3501,0.0
f_493,0.0
f_3507,0.0
f_3508,0.0
f_3458,0.0
f_3453,0.0
f_3399,0.0
f_503,0.0
f_3401,0.0
f_3403,0.0
f_3404,0.0
f_3408,0.0
f_3411,0.0
f_3416,0.0
f_3418,0.0
f_504,0.0
f_3426,0.0
f_3428,0.0
f_3431,0.0
f_3449,0.0
f_3432,0.0
f_3434,0.0
f_3435,0.0
f_3436,0.0
f_3437,0.0
f_3439,0.0
f_3440,0.0
f_1175,0.0
f_3444,0.0
f_3446,0.0
f_972,0.0
